id,firsName,LastName,displayName,teamName
241,Amir,Johnson,Amir Johnson,Philadelphia 76ers
256,George,King,George King,Phoenix Suns
281,Zach,Lofton,Zach Lofton,Detroit Pistons
263,Kosta,Koufos,Kosta Koufos,Sacramento Kings
348,James,Nunnally,James Nunnally,Minnesota Timberwolves
382,Billy,Preston,Billy Preston,Cleveland Cavaliers
384,Zhou,Qi,Zhou Qi,Houston Rockets
388,Zach,Randolph,Zach Randolph,Sacramento Kings
392,Malachi,Richardson,Malachi Richardson,Toronto Raptors
430,DJ,Stephens,DJ Stephens,Memphis Grizzlies
437,Milos,Teodosic,Milos Teodosic,LA Clippers
448,Gary,Trent Jr.,Gary Trent Jr.,Portland Trail Blazers
494,Michael,Smith,Michael Smith,Boston Celtics
495,John,Morton,John Morton,Cleveland Cavaliers
496,Howard,Wright,Howard Wright,Atlanta Hawks
497,Michael,Ansley,Michael Ansley,Orlando Magic
498,John,Salley,John Salley,Detroit Pistons
499,Dan,Schayes,Dan Schayes,Milwaukee Bucks
500,Mark,Eaton,Mark Eaton,Utah Jazz
501,Kevin,Johnson,Kevin Johnson,Phoenix Suns
502,Danny,Ainge,Danny Ainge,Portland Trail Blazers
503,Kenny,Smith,Kenny Smith,Houston Rockets
504,Randy,Breuer,Randy Breuer,Minnesota Timberwolves
505,Herb,Williams,Herb Williams,Dallas Mavericks
506,Joe,Wolf,Joe Wolf,Denver Nuggets
507,Steve,Johnson,Steve Johnson,Golden State Warriors
508,Glen,Rice,Glen Rice,Miami Heat
509,Greg,Foster,Greg Foster,Washington Wizards
510,Larry,Nance,Larry Nance,Cleveland Cavaliers
511,Duane,Ferrell,Duane Ferrell,Atlanta Hawks
512,Nick,Anderson,Nick Anderson,Orlando Magic
513,Joe,Dumars,Joe Dumars,Detroit Pistons
514,Jay,Humphries,Jay Humphries,Milwaukee Bucks
515,Darrell,Griffith,Darrell Griffith,Utah Jazz
516,Dan,Majerle,Dan Majerle,Phoenix Suns
517,Tom,Chambers,Tom Chambers,Phoenix Suns
